Setting native video mode to 640, 480 - Fullscreen: 0  Aspect Ratio: 0.00
Setting screen info to 640, 480, mode 1.  Original is 640, 480
Setting screen info to 640, 480, mode 1.  Original is 640, 480
GL Version = 2.1 Chromium 1.9

GL Vendor = Humper

GL Renderer = Chromium

GL Extensions = GL_EXT_texture_compression_s3tc GL_EXT_draw_range_elements GL_EXT_framebuffer_object GL_EXT_compiled_vertex_array GL_ARB_depth_texture GL_ARB_fragment_program GL_ARB_multisample GL_ARB_multitexture GL_ARB_occlusion_query GL_ARB_point_parameters GL_ARB_point_sprite GL_ARB_shadow GL_ARB_shadow_ambient GL_ARB_texture_border_clamp GL_ARB_texture_compression GL_ARB_texture_cube_map GL_ARB_texture_env_add GL_ARB_texture_env_combine GL_EXT_texture_env_combine GL_ARB_texture_env_crossbar GL_ARB_texture_env_dot3 GL_EXT_texture_env_dot3 GL_ARB_texture_mirrored_repeat GL_IBM_texture_mirrored_repeat GL_ATI_texture_mirror_once GL_ARB_texture_non_power_of_two GL_ARB_transpose_matrix GL_ARB_vertex_buffer_object GL_ARB_pixel_buffer_object GL_ARB_vertex_program GL_ARB_window_pos GL_EXT_blend_color GL_EXT_blend_minmax GL_EXT_blend_func_separate GL_EXT_blend_subtract GL_EXT_texture_env_add GL_EXT_fog_coord GL_EXT_multi_draw_arrays GL_EXT_secondary_color GL_EXT_shadow_funcs GL_EXT_stencil_wrap GL_EXT_texture_cube_map GL_EXT_texture_edge_clamp GL_EXT_texture_filter_anisotropic GL_EXT_texture_lod_bias GL_EXT_texture_object GL_EXT_texture3D GL_NV_texgen_reflection GL_EXT_texture_rectangle GL_ARB_texture_rectangle GL_SGIS_generate_mipmap GL_SGIS_texture_edge_clamp GL_ARB_shading_language_100 GL_ARB_shader_objects GL_ARB_vertex_shader GL_ARB_fragment_shader GL_EXT_texture_sRGB GL_EXT_framebuffer_blit GL_EXT_blend_equation_separate GL_CR_state_parameter GL_CR_cursor_position GL_CR_bounding_box GL_CR_print_string GL_CR_tilesort_info GL_CR_synchronization GL_CR_head_spu_name GL_CR_performance_info GL_CR_window_size GL_CR_tile_info GL_CR_saveframe GL_CR_readback_barrier_size GL_CR_server_id_sharing GL_CR_server_matrix 

GL depth buffer: 24 bit
Save path is 
Initializing extensions
LuaAnimation() 017EFC88

Loading texture start2.jpg
LuaAnimation() 017F0958

Loading texture place_ani.jpg
LuaAnimation() 017F6A70

LuaAnimation() 01801F88

LuaAnimation() 017F9EA0

LuaAnimation() 017FF7C8

LuaAnimation() 017F7C50

LuaAnimation() 017F75F0

LuaAnimation() 0181F8F8

LuaAnimation() 0181FBE8

LuaAnimation() 04CA8898

LuaAnimation() 04CAEC98

~LuaAnimation() 04CAEC98

~LuaAnimation() 04CA8898

~LuaAnimation() 0181F8F8

~LuaAnimation() 017F75F0

~LuaAnimation() 017FF7C8

~LuaAnimation() 017F9EA0

~LuaAnimation() 017F6A70

~LuaAnimation() 017F0958

~LuaAnimation() 0181FBE8

~LuaAnimation() 017F7C50

~LuaAnimation() 01801F88

~LuaAnimation() 017EFC88

LuaAnimation() 017F7C50

LuaAnimation() 017F0958

LuaAnimation() 017F75F0

LuaAnimation() 04CA8898

LuaAnimation() 017F7F38

LuaAnimation() 017F9B40

LuaAnimation() 04CAE788

LuaAnimation() 017EFC88

LuaAnimation() 01801F88

LuaAnimation() 04CAEB48

LuaAnimation() 017FA010

LuaAnimation() 017FF938

LuaAnimation() 0181FA68

LuaAnimation() 0181FD58

LuaAnimation() 04CE48A8

~LuaAnimation() 04CE48A8

~LuaAnimation() 0181FD58

~LuaAnimation() 017FF938

~LuaAnimation() 017FA010

~LuaAnimation() 01801F88

~LuaAnimation() 017EFC88

~LuaAnimation() 017F9B40

~LuaAnimation() 017F7F38

~LuaAnimation() 017F75F0

~LuaAnimation() 017F0958

~LuaAnimation() 0181FA68

~LuaAnimation() 04CAEB48

~LuaAnimation() 04CAE788

~LuaAnimation() 04CA8898

~LuaAnimation() 017F7C50

App shutting down from getting the X clicked
Entering background
Saving our stuff
Saving our stuff
